Sample	Assemblies	Reads1	Reads2
USA/NY-QDX-856/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-856__2020.fasta.gz		
USA/NY-QDX-867/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-867__2020.fasta.gz		
USA/TX-QDX-878/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-QDX-878__2020.fasta.gz		
USA/NV-QDX-1031/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NV-QDX-1031__2020.fasta.gz		
USA/CA-QDX-1247/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-1247__2020.fasta.gz		
USA/IN-QDX-1187/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__IN-QDX-1187__2020.fasta.gz		
USA/NY-QDX-1214/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-1214__2020.fasta.gz		
USA/NY-QDX-1219/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-1219__2020.fasta.gz		
USA/NY-QDX-1259/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-1259__2020.fasta.gz		
USA/OH-QDX-1190/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__OH-QDX-1190__2020.fasta.gz		
USA/CA-CZB-3637/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-3637__2020.fasta.gz		
USA/TX-DSHS-0201/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0201__2020.fasta.gz		
HongKong/Case0158/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/HongKong__Case0158__2020.fasta.gz		
USA/CT-QDX-1489/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CT-QDX-1489__2020.fasta.gz		
USA/FL-QDX-1628/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-QDX-1628__2020.fasta.gz		
USA/MN-QDX-1561/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-1561__2020.fasta.gz		
USA/MN-QDX-1664/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-1664__2020.fasta.gz		
USA/MN-QDX-1715/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-1715__2020.fasta.gz		
USA/MN-QDX-1716/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-1716__2020.fasta.gz		
USA/UT-QDX-1786/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__UT-QDX-1786__2020.fasta.gz		
USA/UT-QDX-1870/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__UT-QDX-1870__2020.fasta.gz		
USA/CA-QDX-1925/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-1925__2020.fasta.gz		
USA/CA-QDX-1958/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-1958__2020.fasta.gz		
USA/CA-QDX-1976/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-1976__2020.fasta.gz		
USA/NY-QDX-1952/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-1952__2020.fasta.gz		
USA/NY-QDX-1978/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-1978__2020.fasta.gz		
USA/LA-QDX-1992/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__LA-QDX-1992__2020.fasta.gz		
USA/LA-QDX-2000/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__LA-QDX-2000__2020.fasta.gz		
USA/MN-QDX-2040/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-2040__2020.fasta.gz		
USA/CA-QDX-2418/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2418__2020.fasta.gz		
USA/GA-QDX-2426/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-QDX-2426__2020.fasta.gz		
USA/NY-QDX-2330/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-2330__2020.fasta.gz		
USA/TX-QDX-2409/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-QDX-2409__2020.fasta.gz		
USA/WA-QDX-2327/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-QDX-2327__2020.fasta.gz		
USA/AZ-QDX-2525/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-QDX-2525__2020.fasta.gz		
USA/CA-QDX-2470/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2470__2020.fasta.gz		
USA/CA-QDX-2500/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2500__2020.fasta.gz		
USA/NY-QDX-2512/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-2512__2020.fasta.gz		
USA/CA-QDX-2578/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2578__2020.fasta.gz		
USA/CA-QDX-2586/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2586__2020.fasta.gz		
USA/CA-QDX-2602/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2602__2020.fasta.gz		
USA/CA-QDX-2608/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2608__2020.fasta.gz		
USA/CA-QDX-2620/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2620__2020.fasta.gz		
USA/CA-QDX-2647/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2647__2020.fasta.gz		
USA/WI-QDX-2636/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-QDX-2636__2020.fasta.gz		
CHL/Santiago-op8d2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/CHL__Santiago-op8d2__2020.fasta.gz		
USA/FHCRC-1212/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1212__2020.fasta.gz		
USA/FHCRC-1109/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1109__2020.fasta.gz		
USA/FHCRC-1181/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1181__2020.fasta.gz		
USA/FHCRC-1237/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1237__2020.fasta.gz		
USA/FHCRC-1244/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1244__2020.fasta.gz		
NZL/20VR0993/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/NZL__20VR0993__2020.fasta.gz		
USA/AZ-3958/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-3958__2020.fasta.gz		
USA/GA-CDC-GA-EHC-035I/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-CDC-GA-EHC-035I__2020.fasta.gz		
England/NORT-2814AF/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__NORT-2814AF__2020.fasta.gz		
England/LOND-126042B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__LOND-126042B__2020.fasta.gz		
OA967537	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/OA967537.fasta.gz		
England/LOND-12606F8/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__LOND-12606F8__2020.fasta.gz		
Iceland/180/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__180__2020.fasta.gz		
LR992040	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR992040.fasta.gz		
USA/WA-UW372/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-UW372__2020.fasta.gz		
USA/WA-UW-1435/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-UW-1435__2020.fasta.gz		
USA/AZ-ASU2936/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-ASU2936__2020.fasta.gz		
USA/NY-PV08498/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-PV08498__2020.fasta.gz		
TWN/CGMH-CGU-15/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/TWN__CGMH-CGU-15__2020.fasta.gz		
USA/NY-CDC-SURV0183NYC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-CDC-SURV0183NYC__2020.fasta.gz		
USA/NY-CDC-SURV0996NYC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-CDC-SURV0996NYC__2020.fasta.gz		
AUS/VIC147/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC147__2020.fasta.gz		
AUS/VIC329/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC329__2020.fasta.gz		
USA/CA-CZB-1229/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-1229__2020.fasta.gz		
USA/MD-HP00015/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MD-HP00015__2020.fasta.gz		
USA/VI-CDC-3588/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__VI-CDC-3588__2020.fasta.gz		
USA/MD-HP00143/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MD-HP00143__2020.fasta.gz		
USA/MD-HP00157/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MD-HP00157__2020.fasta.gz		
USA/ME-HETL-J0058/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__ME-HETL-J0058__2020.fasta.gz		
PER/covper091/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/PER__covper091__2020.fasta.gz		
USA/UT-00055/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__UT-00055__2020.fasta.gz		
USA/FL-QDX-272/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-QDX-272__2020.fasta.gz		
USA/CT-QDX-426/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CT-QDX-426__2020.fasta.gz		
USA/LA-QDX-410/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__LA-QDX-410__2020.fasta.gz		
USA/GA-QDX-575/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-QDX-575__2020.fasta.gz		
USA/GA-QDX-597/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-QDX-597__2020.fasta.gz		
USA/MI-QDX-591/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MI-QDX-591__2020.fasta.gz		
USA/MI-QDX-641/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MI-QDX-641__2020.fasta.gz		
USA/NH-QDX-617/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NH-QDX-617__2020.fasta.gz		
USA/NY-QDX-860/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-860__2020.fasta.gz		
USA/NY-QDX-876/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-876__2020.fasta.gz		
USA/CA-QDX-1289/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-1289__2020.fasta.gz		
USA/MI-QDX-1306/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MI-QDX-1306__2020.fasta.gz		
USA/CT-QDX-1406/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CT-QDX-1406__2020.fasta.gz		
USA/AZ-QDX-1549/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-QDX-1549__2020.fasta.gz		
USA/CA-QDX-1519/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-1519__2020.fasta.gz		
USA/MI-QDX-1627/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MI-QDX-1627__2020.fasta.gz		
USA/MN-QDX-1615/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-1615__2020.fasta.gz		
USA/MN-QDX-1631/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-QDX-1631__2020.fasta.gz		
USA/AZ-QDX-1765/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-QDX-1765__2020.fasta.gz		
USA/FL-QDX-1707/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-QDX-1707__2020.fasta.gz		
USA/OH-QDX-1759/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__OH-QDX-1759__2020.fasta.gz		
USA/MA-QDX-1817/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MA-QDX-1817__2020.fasta.gz		
USA/CA-QDX-2032/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2032__2020.fasta.gz		
USA/LA-QDX-1998/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__LA-QDX-1998__2020.fasta.gz		
USA/LA-QDX-2062/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__LA-QDX-2062__2020.fasta.gz		
USA/NY-QDX-1983/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-QDX-1983__2020.fasta.gz		
USA/TX-QDX-2025/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-QDX-2025__2020.fasta.gz		
USA/MI-QDX-2178/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MI-QDX-2178__2020.fasta.gz		
USA/MO-QDX-2079/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MO-QDX-2079__2020.fasta.gz		
USA/TX-QDX-2151/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-QDX-2151__2020.fasta.gz		
USA/CA-QDX-2338/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2338__2020.fasta.gz		
USA/CA-QDX-2405/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2405__2020.fasta.gz		
USA/CA-QDX-2416/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2416__2020.fasta.gz		
USA/CA-QDX-2685/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2685__2020.fasta.gz		
USA/CA-QDX-2733/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2733__2020.fasta.gz		
USA/CA-QDX-2739/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2739__2020.fasta.gz		
USA/CA-QDX-2741/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-2741__2020.fasta.gz		
KOR/KCDC06-NCCP43328/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/KOR__KCDC06-NCCP43328__2020.fasta.gz		
USA/FHCRC-1127/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1127__2020.fasta.gz		
USA/FHCRC-1287/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1287__2020.fasta.gz		
USA/FHCRC-1347/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1347__2020.fasta.gz		
USA/FHCRC-1310/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FHCRC-1310__2020.fasta.gz		
KEN/C22/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/KEN__C22__2020.fasta.gz		
England/NORT-2842FD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__NORT-2842FD__2020.fasta.gz		
Scotland/GCVR-16F9E5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__GCVR-16F9E5__2020.fasta.gz		
England/LOND-1260713/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__LOND-1260713__2020.fasta.gz		
Iceland/115/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__115__2020.fasta.gz		
Iceland/121/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__121__2020.fasta.gz		
Iceland/232/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__232__2020.fasta.gz		
Iceland/249/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__249__2020.fasta.gz		
Iceland/250/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__250__2020.fasta.gz		
Iceland/251/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__251__2020.fasta.gz		
Iceland/254/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__254__2020.fasta.gz		
Iceland/271/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__271__2020.fasta.gz		
Iceland/275/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__275__2020.fasta.gz		
Iceland/282/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__282__2020.fasta.gz		
England/CAMB-73FED/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMB-73FED__2020.fasta.gz		
Netherlands/NA_97/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Netherlands__NA_97__2020.fasta.gz		
Netherlands/NA_105/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Netherlands__NA_105__2020.fasta.gz		
